ruta	blob_git_en_c22b8e57
.github/workflows/ensayo-ia-observabilidad.yml	3c4d4978e71fb3733a83ec111a242fa51dbb1b59
laboratorio/ensayo-ia-y-observabilidad/.gitignore	aba692f6c9db6f385e00834734a18184ea0a2e95
laboratorio/ensayo-ia-y-observabilidad/Cargo.lock	42e6bbdc01ba190c3dc887484bd85cb82270d9ee
laboratorio/ensayo-ia-y-observabilidad/Cargo.toml	43660a15d2e79e3deb3b0671f6587b5825a52f28
laboratorio/ensayo-ia-y-observabilidad/README.md	5806579975ad0e7a2e1c4e8dbb13e6d4796bfb76
laboratorio/ensayo-ia-y-observabilidad/contrato/README.md	bd831308f8e7367e9e16dc40ec07c740ee9d5466
laboratorio/ensayo-ia-y-observabilidad/inferencia/AVISOS.md	d503654256842a5a64503874193ec8149776c3b7
laboratorio/ensayo-ia-y-observabilidad/inferencia/README.md	9126c2b0ad868168fe49800f0a941328d3943d9a
laboratorio/ensayo-ia-y-observabilidad/inferencia/adaptador.rs	f66ad5f961627ce2105298a08e79e7f4f48aaadc
laboratorio/ensayo-ia-y-observabilidad/inferencia/main.rs	636531acc4adfdf387caadc843171fab9d3130a4
laboratorio/ensayo-ia-y-observabilidad/observabilidad/README.md	76ad9ccc858d9c286a57f277179ed8a402cda957
laboratorio/ensayo-ia-y-observabilidad/observabilidad/telemetria.rs	e18e9957e1043442f28574f542c93b9e590c91ab
laboratorio/ensayo-ia-y-observabilidad/pruebas/ENTRADAS_ENSAYO.json	4d8c468975820c69a268ea840c6f21e1639e3cd8
laboratorio/ensayo-ia-y-observabilidad/pruebas/NAVEGADOR_PENDIENTE.md	433629bc300d2dace6f91ed05cea7e52f783080a
laboratorio/ensayo-ia-y-observabilidad/pruebas/README.md	e4c27c21180f915af4870e7d1583dc848324a6ec
laboratorio/ensayo-ia-y-observabilidad/pruebas/adquirir.sh	33cff8fa025228d1a0431dc7e05089393898f015
laboratorio/ensayo-ia-y-observabilidad/pruebas/aprovisionar-ensayo.sh	367b0b91b4064c9319d9b89c2aa2b5da9e287804
laboratorio/ensayo-ia-y-observabilidad/pruebas/banco.rs	e2466c3d94971f61d625c289aef1742a4b2788c6
laboratorio/ensayo-ia-y-observabilidad/pruebas/casos.json	7615024d21a1afe803bc3f885f93fa7a61fd11ea
laboratorio/ensayo-ia-y-observabilidad/pruebas/costes.rs	3cdfd2eceba325449b90bf8ff5df2dbdf291f6b1
laboratorio/ensayo-ia-y-observabilidad/pruebas/ensayar.sh	737853b6a9addd7ac21e3825442583e18fbceae5
laboratorio/ensayo-ia-y-observabilidad/pruebas/estado-acceso.json	8af125b0db7a7e65fefdc4a6c5d9e0d2dcd72021
laboratorio/ensayo-ia-y-observabilidad/pruebas/lib.rs	9070ce01fbd092f4df308b0ac9151e89ebe8a7dd
laboratorio/ensayo-ia-y-observabilidad/pruebas/navegador.js	c2c3571300b450984a26cc573de9da31f64810cf
laboratorio/ensayo-ia-y-observabilidad/pruebas/navegador.rs	d809beb136709c6d4303c237ede2b637e1890e24
laboratorio/ensayo-ia-y-observabilidad/pruebas/peticion.txt	3c2b03de054e8e8f98447177367b5563772d4eb2
laboratorio/ensayo-ia-y-observabilidad/pruebas/preparar.sh	50e100acb500b4bb450675934962129aa7945452
laboratorio/ensayo-ia-y-observabilidad/pruebas/vigilar.sh	6f6006a2e5c89e62e030b63b6e0c4315988e692e
laboratorio/ensayo-ia-y-observabilidad/rust-toolchain.toml	687fc44dbbb30dd7f6903345d2660fdc79b089f1
